City 1,City 2,Heuristic
Hubli,Coimbatore,724
Hyderabad,Coimbatore,896
Imphal,Coimbatore,3303
Indore,Coimbatore,1628
Jabalpur,Coimbatore,1629
Jaipur,Coimbatore,1784
Jamshedpur,Coimbatore,1854
Jullundur,Coimbatore,2314
Kanpur,Coimbatore,1680
Kolhapur,Coimbatore,817
Lucknow,Coimbatore,1721
Ludhiana,Coimbatore,2265
Madras,Coimbatore,426
Madurai,Coimbatore,521
Meerut,Coimbatore,2111
Nagpur,Coimbatore,1372
Nasik,Coimbatore,1214
Panjim,Coimbatore,773
Patna,Coimbatore,1889
Pondicherry,Coimbatore,410
Pune,Coimbatore,1005
Ranchi,Coimbatore,2000
Shillong,Coimbatore,2205
Shimla,Coimbatore,2259
Surat,Coimbatore,1417
Trivandrum,Coimbatore,413
Varanasi,Coimbatore,1995
Vijayawada,Coimbatore,858
Vishakapatnam,Coimbatore,1188
Agartala,Delhi,2681
Agra,Delhi,200
Ahmedabad,Delhi,911
Allahabad,Delhi,650
Amritsar,Delhi,445
Asansol,Delhi,1262
Bangalore,Delhi,1714
Baroda,Delhi,1030
Bhopal,Delhi,742
Bhubaneshwar,Delhi,1713
Bombay,Delhi,1257
Calcutta,Delhi,1440
Calicut,Delhi,2089
Chandigarh,Delhi,248
Cochin,Delhi,2097
Coimbatore,Delhi,2047
Gwalior,Delhi,315
Hubli,Delhi,1323
Hyderabad,Delhi,1446
Imphal,Delhi,2534
Indore,Delhi,668
Jabalpur,Delhi,800
Jaipur,Delhi,263
Jamshedpur,Delhi,1348
Jullundur,Delhi,375
Kanpur,Delhi,481
Kolhapur,Delhi,1538
Lucknow,Delhi,499
Ludhiana,Delhi,310
Madras,Delhi,1895
Madurai,Delhi,2060
Meerut,Delhi,66
Nagpur,Delhi,970
Nasik,Delhi,1082
Panjim,Delhi,1513
Patna,Delhi,1000
Pondicherry,Delhi,1727
Pune,Delhi,1291
Ranchi,Delhi,1204
Shillong,Delhi,2019
Shimla,Delhi,347
Surat,Delhi,1174
Trivandrum,Delhi,1950
Varanasi,Delhi,745
Vijayawada,Delhi,1712
Vishakapatnam,Delhi,1880
Agartala,Gwalior,2490
Agra,Gwalior,515
Ahmedabad,Gwalior,919
Allahabad,Gwalior,473
Amritsar,Gwalior,701
Asansol,Gwalior,1069
Bangalore,Gwalior,1695
Baroda,Gwalior,876
Bhopal,Gwalior,688
Bhubaneshwar,Gwalior,1486
Bombay,Gwalior,1085
Calcutta,Gwalior,1224
Calicut,Gwalior,2042
Chandigarh,Gwalior,462
Cochin,Gwalior,1881
Coimbatore,Gwalior,1960
Delhi,Gwalior,315
Hubli,Gwalior,1411
Hyderabad,Gwalior,1132
Imphal,Gwalior,2343
Indore,Gwalior,497
Jabalpur,Gwalior,823
Jaipur,Gwalior,351
Jamshedpur,Gwalior,1147
Jullundur,Gwalior,616
Kanpur,Gwalior,280
Kolhapur,Gwalior,1347
Lucknow,Gwalior,359
Ludhiana,Gwalior,567
Madras,Gwalior,1718
Madurai,Gwalior,1883
Meerut,Gwalior,381
Nagpur,Gwalior,656
Nasik,Gwalior,891
Panjim,Gwalior,1467
Patna,Gwalior,809
Pondicherry,Gwalior,1550
Pune,Gwalior,1100
Ranchi,Gwalior,1003
Shillong,Gwalior,1828
Shimla,Gwalior,561
Surat,Gwalior,1104
Trivandrum,Gwalior,2099
Varanasi,Gwalior,595
Vijayawada,Gwalior,1398
Vishakapatnam,Gwalior,1566
Agartala,Hubli,3027
Agra,Hubli,1290
Ahmedabad,Hubli,1101
Allahabad,Hubli,1570
Amritsar,Hubli,1766
Asansol,Hubli,1390
Bangalore,Hubli,391
Baroda,Hubli,982
Bhopal,Hubli,1251
Bhubaneshwar,Hubli,1530
Bombay,Hubli,614
Calcutta,Hubli,1164
Calicut,Hubli,766
Chandigarh,Hubli,1567
Cochin,Hubli,774
Coimbatore,Hubli,724
Delhi,Hubli,1323
Gwalior,Hubli,1411
Hyderabad,Hubli,486
Imphal,Hubli,2881
Indore,Hubli,1060
Jabalpur,Hubli,1219
Jaipur,Hubli,1060
Jamshedpur,Hubli,1432
Jullundur,Hubli,1698
Kanpur,Hubli,1577
Kolhapur,Hubli,444
Lucknow,Hubli,1656
Ludhiana,Hubli,1630
Madras,Hubli,683
Madurai,Hubli,823
Meerut,Hubli,1387
Nagpur,Hubli,962
Nasik,Hubli,646
Panjim,Hubli,190
Patna,Hubli,1785
Pondicherry,Hubli,653
Pune,Hubli,437
Ranchi,Hubli,1578
Shillong,Hubli,1795
Shimla,Hubli,1666
Surat,Hubli,849
Trivandrum,Hubli,982
Varanasi,Hubli,1675
Vijayawada,Hubli,755
Vishakapatnam,Hubli,1085
Agartala,Hyderabad,3150
Agra,Hyderabad,1246
Ahmedabad,Hyderabad,1209
Allahabad,Hyderabad,1084
Amritsar,Hyderabad,1833
Asansol,Hyderabad,1567
Bangalore,Hyderabad,563
Baroda,Hyderabad,1090
Bhopal,Hyderabad,808
Bhubaneshwar,Hyderabad,1044
Bombay,Hyderabad,729
Calcutta,Hyderabad,1467
Calicut,Hyderabad,910
Chandigarh,Hyderabad,1594
Cochin,Hyderabad,1075
Coimbatore,Hyderabad,896
Delhi,Hyderabad,1446
Gwalior,Hyderabad,1132
Hubli,Hyderabad,486
Imphal,Hyderabad,3003
Indore,Hyderabad,921
Jabalpur,Hyderabad,733
Jaipur,Hyderabad,1326
Jamshedpur,Hyderabad,1466
Jullundur,Hyderabad,1748
Kanpur,Hyderabad,1253
Kolhapur,Hyderabad,578
Lucknow,Hyderabad,1317
Ludhiana,Hyderabad,1699
Madras,Hyderabad,699
Madurai,Hyderabad,995
Meerut,Hyderabad,1470
Nagpur,Hyderabad,476
Nasik,Hyderabad,754
Panjim,Hyderabad,676
Patna,Hyderabad,1469
Pondicherry,Hyderabad,865
Pune,Hyderabad,545
Ranchi,Hyderabad,1434
Shillong,Hyderabad,1309
Shimla,Hyderabad,1693
Surat,Hyderabad,957
Trivandrum,Hyderabad,1259
Varanasi,Hyderabad,1189
Vijayawada,Hyderabad,269
Vishakapatnam,Hyderabad,599
Agartala,Imphal,3215
Agra,Imphal,2419
Ahmedabad,Imphal,3073
Allahabad,Imphal,1936
Amritsar,Imphal,2979
Asansol,Imphal,1929
Bangalore,Imphal,3131
Baroda,Imphal,3116
Bhopal,Imphal,2550
Bhubaneshwar,Imphal,2139
Bombay,Imphal,3275
Calcutta,Imphal,1717
Calicut,Imphal,3267
Chandigarh,Imphal,2782
Cochin,Imphal,3489
Coimbatore,Imphal,3303
Delhi,Imphal,2534
Gwalior,Imphal,2343
Hubli,Imphal,2881
Hyderabad,Imphal,3003
Indore,Imphal,2739
Jabalpur,Imphal,2270
Jaipur,Imphal,2646
Jamshedpur,Imphal,1985
Jullundur,Imphal,2909
Kanpur,Imphal,2129
Kolhapur,Imphal,2945
Lucknow,Imphal,2100
Ludhiana,Imphal,2844
Madras,Imphal,2877
Madurai,Imphal,3346
Meerut,Imphal,2468
Nagpur,Imphal,2527
Nasik,Imphal,3091
Panjim,Imphal,2691
Patna,Imphal,1534
Pondicherry,Imphal,3013
Pune,Imphal,3192
Ranchi,Imphal,1836
Shillong,Imphal,2553
Shimla,Imphal,2759
Surat,Imphal,3276
Trivandrum,Imphal,3483
Varanasi,Imphal,1814
Vijayawada,Imphal,2914
Vishakapatnam,Imphal,2584
Agartala,Indore,2886
Agra,Indore,591
Ahmedabad,Indore,442
Allahabad,Indore,803
Amritsar,Indore,1111
Asansol,Indore,1394
Bangalore,Indore,1339
Baroda,Indore,379
Bhopal,Indore,191
Bhubaneshwar,Indore,1275
Bombay,Indore,589
Calcutta,Indore,1608
Calicut,Indore,1607
Chandigarh,Indore,912
Cochin,Indore,1804
Coimbatore,Indore,1628
Delhi,Indore,668
Gwalior,Indore,497
Hubli,Indore,1060
Hyderabad,Indore,921
Imphal,Indore,2739
Jabalpur,Indore,702
Jaipur,Indore,405
Jamshedpur,Indore,1477
Jullundur,Indore,1043
Kanpur,Indore,689
Kolhapur,Indore,870
Lucknow,Indore,768
Ludhiana,Indore,975
Madras,Indore,1619
Madurai,Indore,1771
Meerut,Indore,732
Nagpur,Indore,445
Nasik,Indore,414
Panjim,Indore,1115
Patna,Indore,1205
Pondicherry,Indore,1667
Pune,Indore,623
Ranchi,Indore,1333
Shillong,Indore,2224
Shimla,Indore,1011
Surat,Indore,607
Trivandrum,Indore,1907
Varanasi,Indore,925
Vijayawada,Indore,1187
Vishakapatnam,Indore,1355
Agartala,Jabalpur,2417
Agra,Jabalpur,833
Ahmedabad,Jabalpur,901
Allahabad,Jabalpur,736
Amritsar,Jabalpur,1245
Asansol,Jabalpur,1131
Bangalore,Jabalpur,1296
Baroda,Jabalpur,1020
Bhopal,Jabalpur,609
Bhubaneshwar,Jabalpur,1087
Bombay,Jabalpur,1106
Calcutta,Jabalpur,1167
Calicut,Jabalpur,1643
Chandigarh,Jabalpur,1046
Cochin,Jabalpur,1808
Coimbatore,Jabalpur,1629
Delhi,Jabalpur,800
Gwalior,Jabalpur,823
Hubli,Jabalpur,1219
Hyderabad,Jabalpur,733
Imphal,Jabalpur,2270
Indore,Jabalpur,702
Jaipur,Jabalpur,845
Jamshedpur,Jabalpur,1209
Jullundur,Jabalpur,1175
Kanpur,Jabalpur,543
Kolhapur,Jabalpur,1250
Lucknow,Jabalpur,584
Ludhiana,Jabalpur,1110
Madras,Jabalpur,1431
Madurai,Jabalpur,1728
Meerut,Jabalpur,866
Nagpur,Jabalpur,257
Nasik,Jabalpur,943
Panjim,Jabalpur,1088
Patna,Jabalpur,736
Pondicherry,Jabalpur,1597
Pune,Jabalpur,1003
Ranchi,Jabalpur,1038
Shillong,Jabalpur,1755
Shimla,Jabalpur,1145
Surat,Jabalpur,1006
Trivandrum,Jabalpur,1880
Varanasi,Jabalpur,858
Vijayawada,Jabalpur,999
Vishakapatnam,Jabalpur,1167
Agartala,Jaipur,2793
Agra,Jaipur,230
Ahmedabad,Jaipur,648
Allahabad,Jaipur,710
Amritsar,Jaipur,706
Asansol,Jaipur,1304
Bangalore,Jaipur,1451
Baroda,Jaipur,767
Bhopal,Jaipur,596
Bhubaneshwar,Jaipur,1680
Bombay,Jaipur,994
Calcutta,Jaipur,1527
Calicut,Jaipur,1826
Chandigarh,Jaipur,507
Cochin,Jaipur,1834
Coimbatore,Jaipur,1784
Delhi,Jaipur,263
Gwalior,Jaipur,351
Hubli,Jaipur,1060
Hyderabad,Jaipur,1326
Imphal,Jaipur,2646
Indore,Jaipur,405
Jabalpur,Jaipur,845
Jamshedpur,Jaipur,1384
Jullundur,Jaipur,638
Kanpur,Jaipur,517
Kolhapur,Jaipur,1275
Lucknow,Jaipur,596
Ludhiana,Jaipur,570
Madras,Jaipur,1743
Madurai,Jaipur,1883
Meerut,Jaipur,327
Nagpur,Jaipur,850
Nasik,Jaipur,819
Panjim,Jaipur,1250
Patna,Jaipur,1112
Pondicherry,Jaipur,1713
Pune,Jaipur,1028
Ranchi,Jaipur,1240
Shillong,Jaipur,2131
Shimla,Jaipur,606
Surat,Jaipur,911
Trivandrum,Jaipur,2042
Varanasi,Jaipur,832
Vijayawada,Jaipur,1592
Vishakapatnam,Jaipur,1760
Agartala,Jamshedpur,2131
Agra,Jamshedpur,1157
Ahmedabad,Jamshedpur,1225
Allahabad,Jamshedpur,875
Amritsar,Jamshedpur,1767
Asansol,Jamshedpur,494
Bangalore,Jamshedpur,1682
Baroda,Jamshedpur,1344
Bhopal,Jamshedpur,1452
Bhubaneshwar,Jamshedpur,422
Bombay,Jamshedpur,1777
Calcutta,Jamshedpur,268
Calicut,Jamshedpur,1818
Chandigarh,Jamshedpur,1528
Cochin,Jamshedpur,2040
Coimbatore,Jamshedpur,1854
Delhi,Jamshedpur,1348
Gwalior,Jamshedpur,1147
Hubli,Jamshedpur,1432
Hyderabad,Jamshedpur,1466
Imphal,Jamshedpur,1985
Indore,Jamshedpur,1477
Jabalpur,Jamshedpur,1209
Jaipur,Jamshedpur,1384
Jullundur,Jamshedpur,1682
Kanpur,Jamshedpur,867
Kolhapur,Jamshedpur,1496
Lucknow,Jamshedpur,946
Ludhiana,Jamshedpur,1633
Madras,Jamshedpur,1428
Madurai,Jamshedpur,1908
Meerut,Jamshedpur,1399
Nagpur,Jamshedpur,1102
Nasik,Jamshedpur,1729
Panjim,Jamshedpur,1242
Patna,Jamshedpur,473
Pondicherry,Jamshedpur,1596
Pune,Jamshedpur,1743
Ranchi,Jamshedpur,682
Shillong,Jamshedpur,1492
Shimla,Jamshedpur,1605
Surat,Jamshedpur,1488
Trivandrum,Jamshedpur,2034
Varanasi,Jamshedpur,753
Vijayawada,Jamshedpur,1197
Vishakapatnam,Jamshedpur,867
Agartala,Jullundur,3056
Agra,Jullundur,575
Ahmedabad,Jullundur,1285
Allahabad,Jullundur,1008
Amritsar,Jullundur,393
Asansol,Jullundur,1604
Bangalore,Jullundur,2089
Baroda,Jullundur,1335
Bhopal,Jullundur,1117
Bhubaneshwar,Jullundur,2088
Bombay,Jullundur,1632
Calcutta,Jullundur,1815
Calicut,Jullundur,2341
Chandigarh,Jullundur,154
Cochin,Jullundur,2119
Coimbatore,Jullundur,2314
Delhi,Jullundur,375
Gwalior,Jullundur,616
Hubli,Jullundur,1698
Hyderabad,Jullundur,1748
Imphal,Jullundur,2909
Indore,Jullundur,1043
Jabalpur,Jullundur,1175
Jaipur,Jullundur,638
Jamshedpur,Jullundur,1682
Kanpur,Jullundur,815
Kolhapur,Jullundur,1913
Lucknow,Jullundur,868
Ludhiana,Jullundur,259
Madras,Jullundur,2253
Madurai,Jullundur,2418
Meerut,Jullundur,441
Nagpur,Jullundur,1272
Nasik,Jullundur,1457
Panjim,Jullundur,1888
Patna,Jullundur,1375
Pondicherry,Jullundur,2085
Pune,Jullundur,1666
Ranchi,Jullundur,1538
Shillong,Jullundur,2394
Shimla,Jullundur,253
Surat,Jullundur,1479
Trivandrum,Jullundur,2325
Varanasi,Jullundur,1120
Vijayawada,Jullundur,2014
Vishakapatnam,Jullundur,2182
Agartala,Kanpur,2276
Agra,Kanpur,290
Ahmedabad,Kanpur,1108
Allahabad,Kanpur,193
Amritsar,Kanpur,900
Asansol,Kanpur,789
Bangalore,Kanpur,1598
Baroda,Kanpur,1068
Bhopal,Kanpur,585
Bhubaneshwar,Kanpur,1283
Bombay,Kanpur,1278
Calcutta,Kanpur,1010
Calicut,Kanpur,1836
Chandigarh,Kanpur,661
Cochin,Kanpur,1800
Coimbatore,Kanpur,1680
Delhi,Kanpur,481
Gwalior,Kanpur,280
Hubli,Kanpur,1577
Hyderabad,Kanpur,1253
Imphal,Kanpur,2129
Indore,Kanpur,689
Jabalpur,Kanpur,543
Jaipur,Kanpur,517
Jamshedpur,Kanpur,867
Jullundur,Kanpur,815
Kolhapur,Kanpur,1559
Lucknow,Kanpur,79
Ludhiana,Kanpur,766
Madras,Kanpur,1438
Madurai,Kanpur,1603
Meerut,Kanpur,532
Nagpur,Kanpur,777
Nasik,Kanpur,1103
Panjim,Kanpur,1612
Patna,Kanpur,595
Pondicherry,Kanpur,1270
Pune,Kanpur,1312
Ranchi,Kanpur,723
Shillong,Kanpur,1614
Shimla,Kanpur,738
Surat,Kanpur,1296
Trivandrum,Kanpur,1892
Varanasi,Kanpur,315
Vijayawada,Kanpur,1519
Vishakapatnam,Kanpur,1687
Agartala,Kolhapur,3091
Agra,Kolhapur,1461
Ahmedabad,Kolhapur,911
Allahabad,Kolhapur,1611
Amritsar,Kolhapur,1981
Asansol,Kolhapur,1454
Bangalore,Kolhapur,484
Baroda,Kolhapur,792
Bhopal,Kolhapur,1061
Bhubaneshwar,Kolhapur,1622
Bombay,Kolhapur,426
Calcutta,Kolhapur,1228
Calicut,Kolhapur,830
Chandigarh,Kolhapur,1782
Cochin,Kolhapur,934
Coimbatore,Kolhapur,817
Delhi,Kolhapur,1538
Gwalior,Kolhapur,1347
Hubli,Kolhapur,444
Hyderabad,Kolhapur,578
Imphal,Kolhapur,2945
Indore,Kolhapur,870
Jabalpur,Kolhapur,1250
Jaipur,Kolhapur,1275
Jamshedpur,Kolhapur,1496
Jullundur,Kolhapur,1913
Kanpur,Kolhapur,1559
Lucknow,Kolhapur,1638
Ludhiana,Kolhapur,1845
Madras,Kolhapur,815
Madurai,Kolhapur,916
Meerut,Kolhapur,1602
Nagpur,Kolhapur,1050
Nasik,Kolhapur,456
Panjim,Kolhapur,254
Patna,Kolhapur,1849
Pondicherry,Kolhapur,812
Pune,Kolhapur,247
Ranchi,Kolhapur,1642
Shillong,Kolhapur,1887
Shimla,Kolhapur,1881
Surat,Kolhapur,659
Trivandrum,Kolhapur,1046
Varanasi,Kolhapur,1706
Vijayawada,Kolhapur,847
Vishakapatnam,Kolhapur,1177
Agartala,Lucknow,2247
Agra,Lucknow,369
Ahmedabad,Lucknow,1187
Allahabad,Lucknow,234
Amritsar,Lucknow,939
Asansol,Lucknow,825
Bangalore,Lucknow,1639
Baroda,Lucknow,1147
Bhopal,Lucknow,664
Bhubaneshwar,Lucknow,1254
Bombay,Lucknow,1357
Calcutta,Lucknow,981
Calicut,Lucknow,1877
Chandigarh,Lucknow,740
Cochin,Lucknow,1841
Coimbatore,Lucknow,1721
Delhi,Lucknow,499
Gwalior,Lucknow,359
Hubli,Lucknow,1656
Hyderabad,Lucknow,1317
Imphal,Lucknow,2100
Indore,Lucknow,768
Jabalpur,Lucknow,584
Jaipur,Lucknow,596
Jamshedpur,Lucknow,946
Jullundur,Lucknow,868
Kanpur,Lucknow,79
Kolhapur,Lucknow,1638
Ludhiana,Lucknow,803
Madras,Lucknow,1479
Madurai,Lucknow,1644
Meerut,Lucknow,453
Nagpur,Lucknow,841
Nasik,Lucknow,1182
Panjim,Lucknow,1653
Patna,Lucknow,566
Pondicherry,Lucknow,1311
Pune,Lucknow,1391
Ranchi,Lucknow,802
Shillong,Lucknow,1585
Shimla,Lucknow,659
Surat,Lucknow,1375
Trivandrum,Lucknow,1933
Varanasi,Lucknow,286
Vijayawada,Lucknow,1583
Vishakapatnam,Lucknow,1699
Agartala,Ludhiana,2991
Agra,Ludhiana,510
Ahmedabad,Ludhiana,1218
Allahabad,Ludhiana,959
Amritsar,Ludhiana,344
Asansol,Ludhiana,1555
Bangalore,Ludhiana,2021
Baroda,Ludhiana,1286
Bhopal,Ludhiana,1052
Bhubaneshwar,Ludhiana,2023
Bombay,Ludhiana,1564
Calcutta,Ludhiana,1750
Calicut,Ludhiana,2292
Chandigarh,Ludhiana,105
Cochin,Ludhiana,2070
Coimbatore,Ludhiana,2265
Delhi,Ludhiana,310
Gwalior,Ludhiana,567
Hubli,Ludhiana,1630
Hyderabad,Ludhiana,1699
Imphal,Ludhiana,2844
Indore,Ludhiana,975
Jabalpur,Ludhiana,1110
Jaipur,Ludhiana,570
Jamshedpur,Ludhiana,1633
Jullundur,Ludhiana,259
Kanpur,Ludhiana,766
Kolhapur,Ludhiana,1845
Lucknow,Ludhiana,803
Madras,Ludhiana,2204
Madurai,Ludhiana,2369
Meerut,Ludhiana,376
Nagpur,Ludhiana,1223
Nasik,Ludhiana,1389
Panjim,Ludhiana,1820
Patna,Ludhiana,1310
Pondicherry,Ludhiana,2036
Pune,Ludhiana,1598
Ranchi,Ludhiana,1489
Shillong,Ludhiana,2329
Shimla,Ludhiana,204
Surat,Ludhiana,1430
Trivandrum,Ludhiana,2260
Varanasi,Ludhiana,1055
Vijayawada,Ludhiana,1965
Vishakapatnam,Ludhiana,2133
Agartala,Madras,3023
Agra,Madras,1728
Ahmedabad,Madras,1726
Allahabad,Madras,1245
Amritsar,Madras,2338
Asansol,Madras,1386
Bangalore,Madras,331
Baroda,Madras,1607
Bhopal,Madras,1479
Bhubaneshwar,Madras,1207
Bombay,Madras,1241
Calcutta,Madras,1160
Calicut,Madras,715
Chandigarh,Madras,2099
Cochin,Madras,621
Coimbatore,Madras,426
Delhi,Madras,1895
Gwalior,Madras,1718
Hubli,Madras,683
Hyderabad,Madras,699
Imphal,Madras,2877
Indore,Madras,1619
Jabalpur,Madras,1431
Jaipur,Madras,1743
Jamshedpur,Madras,1428
Jullundur,Madras,2253
Kanpur,Madras,1438
Kolhapur,Madras,815
Lucknow,Madras,1479
Ludhiana,Madras,2204
Madurai,Madras,480
Meerut,Madras,1932
Nagpur,Madras,1174
Nasik,Madras,1271
Panjim,Madras,771
Patna,Madras,1647
Pondicherry,Madras,168
Pune,Madras,1062
Ranchi,Madras,1574
Shillong,Madras,2008
Shimla,Madras,2138
Surat,Madras,1474
Trivandrum,Madras,748
Varanasi,Madras,1753
Vijayawada,Madras,432
Vishakapatnam,Madras,762
Agartala,Madurai,3493
Agra,Madurai,1893
Ahmedabad,Madurai,1827
Allahabad,Madurai,1410
Amritsar,Madurai,2503
Asansol,Madurai,1866
Bangalore,Madurai,432
Baroda,Madurai,1708
Bhopal,Madurai,1580
Bhubaneshwar,Madurai,1687
