City 1,City 2,Heuristic
Bombay,Madurai,1342
Calcutta,Madurai,1640
Calicut,Madurai,548
Chandigarh,Madurai,2264
Cochin,Madurai,326
Coimbatore,Madurai,521
Delhi,Madurai,2060
Gwalior,Madurai,1883
Hubli,Madurai,823
Hyderabad,Madurai,995
Imphal,Madurai,3346
Indore,Madurai,1771
Jabalpur,Madurai,1728
Jaipur,Madurai,1883
Jamshedpur,Madurai,1908
Jullundur,Madurai,2418
Kanpur,Madurai,1603
Kolhapur,Madurai,916
Lucknow,Madurai,1644
Ludhiana,Madurai,2369
Madras,Madurai,480
Meerut,Madurai,2097
Nagpur,Madurai,1471
Nasik,Madurai,1372
Panjim,Madurai,872
Patna,Madurai,1812
Pondicherry,Madurai,333
Pune,Madurai,1163
Ranchi,Madurai,2054
Shillong,Madurai,2304
Shimla,Madurai,2303
Surat,Madurai,1575
Trivandrum,Madurai,544
Varanasi,Madurai,1918
Vijayawada,Madurai,912
Vishakapatnam,Madurai,1242
Agartala,Meerut,2615
Agra,Meerut,266
Ahmedabad,Meerut,975
Allahabad,Meerut,687
Amritsar,Meerut,511
Asansol,Meerut,1278
Bangalore,Meerut,1778
Baroda,Meerut,1094
Bhopal,Meerut,808
Bhubaneshwar,Meerut,1707
Bombay,Meerut,1321
Calcutta,Meerut,1434
Calicut,Meerut,2153
Chandigarh,Meerut,314
Cochin,Meerut,2161
Coimbatore,Meerut,2111
Delhi,Meerut,66
Gwalior,Meerut,381
Hubli,Meerut,1387
Hyderabad,Meerut,1470
Imphal,Meerut,2468
Indore,Meerut,732
Jabalpur,Meerut,866
Jaipur,Meerut,327
Jamshedpur,Meerut,1399
Jullundur,Meerut,441
Kanpur,Meerut,532
Kolhapur,Meerut,1602
Lucknow,Meerut,453
Ludhiana,Meerut,376
Madras,Meerut,1932
Madurai,Meerut,2097
Nagpur,Meerut,994
Nasik,Meerut,1146
Panjim,Meerut,1577
Patna,Meerut,934
Pondicherry,Meerut,1764
Pune,Meerut,1355
Ranchi,Meerut,1236
Shillong,Meerut,1953
Shimla,Meerut,413
Surat,Meerut,1238
Trivandrum,Meerut,2016
Varanasi,Meerut,739
Vijayawada,Meerut,1736
Vishakapatnam,Meerut,1904
Agartala,Nagpur,2674
Agra,Nagpur,770
Ahmedabad,Nagpur,875
Allahabad,Nagpur,608
Amritsar,Nagpur,1357
Asansol,Nagpur,1122
Bangalore,Nagpur,1039
Baroda,Nagpur,774
Bhopal,Nagpur,352
Bhubaneshwar,Nagpur,830
Bombay,Nagpur,849
Calcutta,Nagpur,1163
Calicut,Nagpur,1386
Chandigarh,Nagpur,1118
Cochin,Nagpur,1551
Coimbatore,Nagpur,1372
Delhi,Nagpur,970
Gwalior,Nagpur,656
Hubli,Nagpur,962
Hyderabad,Nagpur,476
Imphal,Nagpur,2527
Indore,Nagpur,445
Jabalpur,Nagpur,257
Jaipur,Nagpur,850
Jamshedpur,Nagpur,1102
Jullundur,Nagpur,1272
Kanpur,Nagpur,777
Kolhapur,Nagpur,1050
Lucknow,Nagpur,841
Ludhiana,Nagpur,1223
Madras,Nagpur,1174
Madurai,Nagpur,1471
Meerut,Nagpur,994
Nasik,Nagpur,700
Panjim,Nagpur,1152
Patna,Nagpur,993
Pondicherry,Nagpur,1340
Pune,Nagpur,909
Ranchi,Nagpur,958
Shillong,Nagpur,1785
Shimla,Nagpur,1217
Surat,Nagpur,749
Trivandrum,Nagpur,1735
Varanasi,Nagpur,713
Vijayawada,Nagpur,742
Vishakapatnam,Nagpur,910
Agartala,Nasik,3238
Agra,Nasik,1005
Ahmedabad,Nasik,504
Allahabad,Nasik,1155
Amritsar,Nasik,1525
Asansol,Nasik,1746
Bangalore,Nasik,940
Baroda,Nasik,457
Bhopal,Nasik,605
Bhubaneshwar,Nasik,1516
Bombay,Nasik,197
Calcutta,Nasik,1675
Calicut,Nasik,1193
Chandigarh,Nasik,1326
Cochin,Nasik,1390
Coimbatore,Nasik,1214
Delhi,Nasik,1082
Gwalior,Nasik,891
Hubli,Nasik,646
Hyderabad,Nasik,754
Imphal,Nasik,3091
Indore,Nasik,414
Jabalpur,Nasik,943
Jaipur,Nasik,819
Jamshedpur,Nasik,1729
Jullundur,Nasik,1457
Kanpur,Nasik,1103
Kolhapur,Nasik,456
Lucknow,Nasik,1182
Ludhiana,Nasik,1389
Madras,Nasik,1271
Madurai,Nasik,1372
Meerut,Nasik,1146
Nagpur,Nasik,700
Panjim,Nasik,701
Patna,Nasik,1557
Pondicherry,Nasik,1268
Pune,Nasik,209
Ranchi,Nasik,1615
Shillong,Nasik,2063
Shimla,Nasik,1425
Surat,Nasik,262
Trivandrum,Nasik,1493
Varanasi,Nasik,1339
Vijayawada,Nasik,1023
Vishakapatnam,Nasik,1353
Agartala,Panjim,2837
Agra,Panjim,1480
Ahmedabad,Panjim,1136
Allahabad,Panjim,1419
Amritsar,Panjim,1956
Asansol,Panjim,1200
Bangalore,Panjim,440
Baroda,Panjim,1017
Bhopal,Panjim,1143
Bhubaneshwar,Panjim,1397
Bombay,Panjim,584
Calcutta,Panjim,974
Calicut,Panjim,576
Chandigarh,Panjim,1757
Cochin,Panjim,798
Coimbatore,Panjim,773
Delhi,Panjim,1513
Gwalior,Panjim,1467
Hubli,Panjim,190
Hyderabad,Panjim,676
Imphal,Panjim,2691
Indore,Panjim,1115
Jabalpur,Panjim,1088
Jaipur,Panjim,1250
Jamshedpur,Panjim,1242
Jullundur,Panjim,1888
Kanpur,Panjim,1612
Kolhapur,Panjim,254
Lucknow,Panjim,1653
Ludhiana,Panjim,1820
Madras,Panjim,771
Madurai,Panjim,872
Meerut,Panjim,1577
Nagpur,Panjim,1152
Nasik,Panjim,701
Patna,Panjim,1595
Pondicherry,Panjim,739
Pune,Panjim,501
Ranchi,Panjim,1388
Shillong,Panjim,1985
Shimla,Panjim,1856
Surat,Panjim,885
Trivandrum,Panjim,792
Varanasi,Panjim,1524
Vijayawada,Panjim,876
Vishakapatnam,Panjim,1206
Agartala,Patna,1681
Agra,Patna,885
Ahmedabad,Patna,1539
Allahabad,Patna,402
Amritsar,Patna,1445
Asansol,Patna,395
Bangalore,Patna,1807
Baroda,Patna,1582
Bhopal,Patna,1016
Bhubaneshwar,Patna,862
Bombay,Patna,1754
Calcutta,Patna,621
Calicut,Patna,2045
Chandigarh,Patna,1248
Cochin,Patna,2009
Coimbatore,Patna,1889
Delhi,Patna,1000
Gwalior,Patna,809
Hubli,Patna,1785
Hyderabad,Patna,1469
Imphal,Patna,1534
Indore,Patna,1205
Jabalpur,Patna,736
Jaipur,Patna,1112
Jamshedpur,Patna,473
Jullundur,Patna,1375
Kanpur,Patna,595
Kolhapur,Patna,1849
Lucknow,Patna,566
Ludhiana,Patna,1310
Madras,Patna,1647
Madurai,Patna,1812
Meerut,Patna,934
Nagpur,Patna,993
Nasik,Patna,1557
Panjim,Patna,1595
Pondicherry,Patna,1479
Pune,Patna,1738
Ranchi,Patna,302
Shillong,Patna,1019
Shimla,Patna,1225
Surat,Patna,1742
Trivandrum,Patna,2101
Varanasi,Patna,280
Vijayawada,Patna,1637
Vishakapatnam,Patna,1307
Agartala,Pondicherry,3160
Agra,Pondicherry,1560
Ahmedabad,Pondicherry,1723
Allahabad,Pondicherry,1077
Amritsar,Pondicherry,2170
Asansol,Pondicherry,1554
Bangalore,Pondicherry,328
Baroda,Pondicherry,1604
Bhopal,Pondicherry,1476
Bhubaneshwar,Pondicherry,1373
Bombay,Pondicherry,1238
Calcutta,Pondicherry,1328
Calicut,Pondicherry,566
Chandigarh,Pondicherry,1931
Cochin,Pondicherry,530
Coimbatore,Pondicherry,410
Delhi,Pondicherry,1727
Gwalior,Pondicherry,1550
Hubli,Pondicherry,653
Hyderabad,Pondicherry,865
Imphal,Pondicherry,3013
Indore,Pondicherry,1667
Jabalpur,Pondicherry,1597
Jaipur,Pondicherry,1713
Jamshedpur,Pondicherry,1596
Jullundur,Pondicherry,2085
Kanpur,Pondicherry,1270
Kolhapur,Pondicherry,812
Lucknow,Pondicherry,1311
Ludhiana,Pondicherry,2036
Madras,Pondicherry,168
Madurai,Pondicherry,333
Meerut,Pondicherry,1764
Nagpur,Pondicherry,1340
Nasik,Pondicherry,1268
Panjim,Pondicherry,739
Patna,Pondicherry,1479
Pune,Pondicherry,1059
Ranchi,Pondicherry,1742
Shillong,Pondicherry,2174
Shimla,Pondicherry,1970
Surat,Pondicherry,1471
Trivandrum,Pondicherry,622
Varanasi,Pondicherry,1585
Vijayawada,Pondicherry,598
Vishakapatnam,Pondicherry,930
Agartala,Pune,3338
Agra,Pune,1214
Ahmedabad,Pune,664
Allahabad,Pune,1364
Amritsar,Pune,1734
Asansol,Pune,1701
Bangalore,Pune,731
Baroda,Pune,545
Bhopal,Pune,814
Bhubaneshwar,Pune,1587
Bombay,Pune,184
Calcutta,Pune,1475
Calicut,Pune,984
Chandigarh,Pune,1535
Cochin,Pune,1181
Coimbatore,Pune,1005
Delhi,Pune,1291
Gwalior,Pune,1100
Hubli,Pune,437
Hyderabad,Pune,545
Imphal,Pune,3192
Indore,Pune,623
Jabalpur,Pune,1003
Jaipur,Pune,1028
Jamshedpur,Pune,1743
Jullundur,Pune,1666
Kanpur,Pune,1312
Kolhapur,Pune,247
Lucknow,Pune,1391
Ludhiana,Pune,1598
Madras,Pune,1062
Madurai,Pune,1163
Meerut,Pune,1355
Nagpur,Pune,909
Nasik,Pune,209
Panjim,Pune,501
Patna,Pune,1738
Pondicherry,Pune,1059
Ranchi,Pune,1675
Shillong,Pune,1854
Shimla,Pune,1634
Surat,Pune,412
Trivandrum,Pune,1293
Varanasi,Pune,1459
Vijayawada,Pune,814
Vishakapatnam,Pune,1144
Agartala,Ranchi,1983
Agra,Ranchi,1013
Ahmedabad,Ranchi,1775
Allahabad,Ranchi,704
Amritsar,Ranchi,1623
Asansol,Ranchi,640
Bangalore,Ranchi,1828
Baroda,Ranchi,1712
Bhopal,Ranchi,1308
Bhubaneshwar,Ranchi,560
Bombay,Ranchi,1807
Calcutta,Ranchi,414
Calicut,Ranchi,1964
Chandigarh,Ranchi,1384
Cochin,Ranchi,2186
Coimbatore,Ranchi,2000
Delhi,Ranchi,1204
Gwalior,Ranchi,1003
Hubli,Ranchi,1578
Hyderabad,Ranchi,1434
Imphal,Ranchi,1836
Indore,Ranchi,1333
Jabalpur,Ranchi,1038
Jaipur,Ranchi,1240
Jamshedpur,Ranchi,682
Jullundur,Ranchi,1538
Kanpur,Ranchi,723
Kolhapur,Ranchi,1642
Lucknow,Ranchi,802
Ludhiana,Ranchi,1489
Madras,Ranchi,1574
Madurai,Ranchi,2054
Meerut,Ranchi,1236
Nagpur,Ranchi,958
Nasik,Ranchi,1615
Panjim,Ranchi,1388
Patna,Ranchi,302
Pondicherry,Ranchi,1742
Pune,Ranchi,1675
Shillong,Ranchi,1321
Shimla,Ranchi,1461
Surat,Ranchi,1707
Trivandrum,Ranchi,2180
Varanasi,Ranchi,582
Vijayawada,Ranchi,1335
Vishakapatnam,Ranchi,1005
Agartala,Shillong,2700
Agra,Shillong,1904
Ahmedabad,Shillong,2518
Allahabad,Shillong,1421
Amritsar,Shillong,2464
Asansol,Shillong,1414
Bangalore,Shillong,1872
Baroda,Shillong,2399
Bhopal,Shillong,2035
Bhubaneshwar,Shillong,1640
Bombay,Shillong,2038
Calcutta,Shillong,1281
Calicut,Shillong,2219
Chandigarh,Shillong,2267
Cochin,Shillong,2384
Coimbatore,Shillong,2205
Delhi,Shillong,2019
Gwalior,Shillong,1828
Hubli,Shillong,1795
Hyderabad,Shillong,1309
Imphal,Shillong,2553
Indore,Shillong,2224
Jabalpur,Shillong,1755
Jaipur,Shillong,2131
Jamshedpur,Shillong,1492
Jullundur,Shillong,2394
Kanpur,Shillong,1614
Kolhapur,Shillong,1887
Lucknow,Shillong,1585
Ludhiana,Shillong,2329
Madras,Shillong,2008
Madurai,Shillong,2304
Meerut,Shillong,1953
Nagpur,Shillong,1785
Nasik,Shillong,2063
Panjim,Shillong,1985
Patna,Shillong,1019
Pondicherry,Shillong,2174
Pune,Shillong,1854
Ranchi,Shillong,1321
Shimla,Shillong,2244
Surat,Shillong,2266
Trivandrum,Shillong,2568
Varanasi,Shillong,1299
Vijayawada,Shillong,1578
Vishakapatnam,Shillong,1908
Agartala,Shimla,2906
Agra,Shimla,547
Ahmedabad,Shimla,1254
Allahabad,Shimla,893
Amritsar,Shimla,338
Asansol,Shimla,1484
Bangalore,Shimla,2057
Baroda,Shimla,1280
Bhopal,Shimla,1087
Bhubaneshwar,Shimla,1913
Bombay,Shimla,1600
Calcutta,Shimla,1640
Calicut,Shimla,2286
Chandigarh,Shimla,99
Cochin,Shimla,2064
Coimbatore,Shimla,2259
Delhi,Shimla,347
Gwalior,Shimla,561
Hubli,Shimla,1666
Hyderabad,Shimla,1693
Imphal,Shimla,2759
Indore,Shimla,1011
Jabalpur,Shimla,1145
Jaipur,Shimla,606
Jamshedpur,Shimla,1605
Jullundur,Shimla,253
Kanpur,Shimla,738
Kolhapur,Shimla,1881
Lucknow,Shimla,659
Ludhiana,Shimla,204
Madras,Shimla,2138
Madurai,Shimla,2303
Meerut,Shimla,413
Nagpur,Shimla,1217
Nasik,Shimla,1425
Panjim,Shimla,1856
Patna,Shimla,1225
Pondicherry,Shimla,1970
Pune,Shimla,1634
Ranchi,Shimla,1461
Shillong,Shimla,2244
Surat,Shimla,1424
Trivandrum,Shimla,2282
Varanasi,Shimla,945
Vijayawada,Shimla,1959
Vishakapatnam,Shimla,2127
Agartala,Surat,3423
Agra,Surat,1141
Ahmedabad,Surat,263
Allahabad,Surat,1357
Amritsar,Surat,1564
Asansol,Surat,1871
Bangalore,Surat,1143
Baroda,Surat,382
Bhopal,Surat,786
Bhubaneshwar,Surat,1579
Bombay,Surat,301
Calcutta,Surat,1756
Calicut,Surat,1396
Chandigarh,Surat,1325
Cochin,Surat,1593
Coimbatore,Surat,1417
Delhi,Surat,1174
Gwalior,Surat,1104
Hubli,Surat,849
Hyderabad,Surat,957
Imphal,Surat,3276
Indore,Surat,607
Jabalpur,Surat,1006
Jaipur,Surat,911
Jamshedpur,Surat,1488
Jullundur,Surat,1479
Kanpur,Surat,1296
Kolhapur,Surat,659
Lucknow,Surat,1375
Ludhiana,Surat,1430
Madras,Surat,1474
Madurai,Surat,1575
Meerut,Surat,1238
Nagpur,Surat,749
Nasik,Surat,262
Panjim,Surat,885
Patna,Surat,1742
Pondicherry,Surat,1471
Pune,Surat,412
Ranchi,Surat,1707
Shillong,Surat,2266
Shimla,Surat,1424
Trivandrum,Surat,1677
Varanasi,Surat,1462
Vijayawada,Surat,1226
Vishakapatnam,Surat,1556
Agartala,Trivandrum,3629
Agra,Trivandrum,2150
Ahmedabad,Trivandrum,1928
Allahabad,Trivandrum,1699
Amritsar,Trivandrum,2395
Asansol,Trivandrum,1992
Bangalore,Trivandrum,696
Baroda,Trivandrum,1809
Bhopal,Trivandrum,1844
Bhubaneshwar,Trivandrum,1953
Bombay,Trivandrum,1376
Calcutta,Trivandrum,1766
Calicut,Trivandrum,440
Chandigarh,Trivandrum,2183
Cochin,Trivandrum,218
Coimbatore,Trivandrum,413
Delhi,Trivandrum,1950
Gwalior,Trivandrum,2099
Hubli,Trivandrum,982
Hyderabad,Trivandrum,1259
Imphal,Trivandrum,3483
Indore,Trivandrum,1907
Jabalpur,Trivandrum,1880
Jaipur,Trivandrum,2042
Jamshedpur,Trivandrum,2034
Jullundur,Trivandrum,2325
Kanpur,Trivandrum,1892
Kolhapur,Trivandrum,1046
Lucknow,Trivandrum,1933
Ludhiana,Trivandrum,2260
Madras,Trivandrum,748
Madurai,Trivandrum,544
Meerut,Trivandrum,2016
Nagpur,Trivandrum,1735
Nasik,Trivandrum,1493
Panjim,Trivandrum,792
Patna,Trivandrum,2101
Pondicherry,Trivandrum,622
Pune,Trivandrum,1293
Ranchi,Trivandrum,2180
Shillong,Trivandrum,2568
Shimla,Trivandrum,2282
Surat,Trivandrum,1677
Varanasi,Trivandrum,2207
Vijayawada,Trivandrum,1180
Vishakapatnam,Trivandrum,1510
Agartala,Varanasi,1961
Agra,Varanasi,605
Ahmedabad,Varanasi,1367
Allahabad,Varanasi,508
Amritsar,Varanasi,1190
Asansol,Varanasi,675
Bangalore,Varanasi,1752
Baroda,Varanasi,1304
Bhopal,Varanasi,900
Bhubaneshwar,Varanasi,968
Bombay,Varanasi,1514
Calcutta,Varanasi,695
Calicut,Varanasi,2099
Chandigarh,Varanasi,976
Cochin,Varanasi,2115
Coimbatore,Varanasi,1995
Delhi,Varanasi,745
Gwalior,Varanasi,595
Hubli,Varanasi,1675
Hyderabad,Varanasi,1189
Imphal,Varanasi,1814
Indore,Varanasi,925
Jabalpur,Varanasi,858
Jaipur,Varanasi,832
Jamshedpur,Varanasi,753
Jullundur,Varanasi,1120
Kanpur,Varanasi,315
Kolhapur,Varanasi,1706
Lucknow,Varanasi,286
Ludhiana,Varanasi,1055
Madras,Varanasi,1753
Madurai,Varanasi,1918
Meerut,Varanasi,739
Nagpur,Varanasi,713
Nasik,Varanasi,1339
Panjim,Varanasi,1524
Patna,Varanasi,280
Pondicherry,Varanasi,1585
Pune,Varanasi,1459
Ranchi,Varanasi,582
Shillong,Varanasi,1299
Shimla,Varanasi,945
Surat,Varanasi,1462
Trivandrum,Varanasi,2207
Vijayawada,Varanasi,1455
Vishakapatnam,Varanasi,1413
Agartala,Vijayawada,3061
Agra,Vijayawada,1512
Ahmedabad,Vijayawada,1478
Allahabad,Vijayawada,1350
Amritsar,Vijayawada,2099
Asansol,Vijayawada,1298
Bangalore,Vijayawada,637
Baroda,Vijayawada,1359
Bhopal,Vijayawada,1077
Bhubaneshwar,Vijayawada,775
Bombay,Vijayawada,973
Calcutta,Vijayawada,1198
Calicut,Vijayawada,1147
Chandigarh,Vijayawada,1860
Cochin,Vijayawada,1053
Coimbatore,Vijayawada,858
Delhi,Vijayawada,1712
Gwalior,Vijayawada,1398
Hubli,Vijayawada,755
Hyderabad,Vijayawada,269
Imphal,Vijayawada,2914
Indore,Vijayawada,1187
Jabalpur,Vijayawada,999
Jaipur,Vijayawada,1592
Jamshedpur,Vijayawada,1197
Jullundur,Vijayawada,2014
Kanpur,Vijayawada,1519
Kolhapur,Vijayawada,847
Lucknow,Vijayawada,1583
Ludhiana,Vijayawada,1965
Madras,Vijayawada,432
Madurai,Vijayawada,912
Meerut,Vijayawada,1736
Nagpur,Vijayawada,742
Nasik,Vijayawada,1023
Panjim,Vijayawada,876
Patna,Vijayawada,1637
Pondicherry,Vijayawada,598
Pune,Vijayawada,814
Ranchi,Vijayawada,1335
Shillong,Vijayawada,1578
Shimla,Vijayawada,1959
Surat,Vijayawada,1226
Trivandrum,Vijayawada,1180
Varanasi,Vijayawada,1455
Vishakapatnam,Vijayawada,868
Agartala,Vishakapatnam,2731
Agra,Vishakapatnam,1680
Ahmedabad,Vishakapatnam,1785
Allahabad,Vishakapatnam,1518
Amritsar,Vishakapatnam,2267
Asansol,Vishakapatnam,968
Bangalore,Vishakapatnam,1093
Baroda,Vishakapatnam,1684
Bhopal,Vishakapatnam,1262
Bhubaneshwar,Vishakapatnam,445
Bombay,Vishakapatnam,1328
Calcutta,Vishakapatnam,868
Calicut,Vishakapatnam,1477
Chandigarh,Vishakapatnam,2028
Cochin,Vishakapatnam,1383
Coimbatore,Vishakapatnam,1188
Delhi,Vishakapatnam,1880
Gwalior,Vishakapatnam,1566
Hubli,Vishakapatnam,1085
Hyderabad,Vishakapatnam,599
Imphal,Vishakapatnam,2584
Indore,Vishakapatnam,1355
Jabalpur,Vishakapatnam,1167
Jaipur,Vishakapatnam,1760
Jamshedpur,Vishakapatnam,867
Jullundur,Vishakapatnam,2182
Kanpur,Vishakapatnam,1687
Kolhapur,Vishakapatnam,1177
Lucknow,Vishakapatnam,1699
Ludhiana,Vishakapatnam,2133
Madras,Vishakapatnam,762
Madurai,Vishakapatnam,1242
Meerut,Vishakapatnam,1904
Nagpur,Vishakapatnam,910
Nasik,Vishakapatnam,1353
Panjim,Vishakapatnam,1206
Patna,Vishakapatnam,1307
Pondicherry,Vishakapatnam,930
Pune,Vishakapatnam,1144
Ranchi,Vishakapatnam,1005
Shillong,Vishakapatnam,1908
Shimla,Vishakapatnam,2127
Surat,Vishakapatnam,1556
Trivandrum,Vishakapatnam,1510
Varanasi,Vishakapatnam,1413
Vijayawada,Vishakapatnam,868
